# Path: /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Products/Debug-iphonesimulator/Launchy.app/Launchy
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy-DebugDylibInstallName-normal-arm64.txt
[  2] /Applications/Xcode 16.4/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a(PreviewsJITStubExecutor.o)
[  3] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy.app-Simulated.xcent
[  4] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy.app-Simulated.xcent.der
[  5] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Products/Debug-iphonesimulator/Launchy.app/Launchy.debug.dylib
[  6] /Applications/Xcode 16.4/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/usr/lib/libSystem.tbd
[  7] /usr/lib/system/libdyld.dylib
[  8] /usr/lib/system/libmacho.dylib
[  9] /usr/lib/system/libsystem_c.dylib
[ 10] /usr/lib/system/libsystem_malloc.dylib
[ 11] /usr/lib/system/libsystem_trace.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000008E8	0x00001DBC	__TEXT	__text
0x1000026A4	0x00000150	__TEXT	__stubs
0x1000027F4	0x00000008	__TEXT	__swift5_entry
0x100002800	0x00000030	__TEXT	__const
0x100002830	0x000001F0	__TEXT	__cstring
0x100002A20	0x00000AB9	__TEXT	__oslogstring
0x1000034D9	0x00000013	__TEXT	__debug_dylib
0x1000034EC	0x0000001A	__TEXT	__debug_instlnm
0x100003506	0x0000010E	__TEXT	__entitlements
0x100003614	0x0000003F	__TEXT	__ents_der
0x100003653	0x00000000	__TEXT	__debug_entry
0x100003654	0x000000B0	__TEXT	__unwind_info
0x100004000	0x000000F0	__DATA_CONST	__got
0x100008000	0x00000800	__DATA	__common
0x100008800	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000000	0x00000000	[  0] __mh_execute_header
0x100000000	0x00000000	[  0] ___dso_handle
0x1000008E8	0x000005B0	[  2] ___debug_blank_executor_main
0x100000E98	0x00000014	[  2] ___os_log_helper_16_2_1_8_34
0x100000EAC	0x00000008	[  2] ___os_log_helper_16_0_0
0x100000EB4	0x000005B4	[  2] _getDebugDylibEntryPoint
0x100001468	0x00000094	[  2] ___debug_blank_executor_run_user_entry_point
0x1000014FC	0x00000004	[  2] ___previews_blank_executor_run_user_entry_point
0x100001500	0x00000004	[  2] _assertDebugDylibStatus
0x100001504	0x00000618	[  2] _getDebugDylibHandle
0x100001B1C	0x0000000C	[  2] _debugDylibPseudoDylibInstallName
0x100001B28	0x00000098	[  2] _abort_failed_to_open___debug_dylib
0x100001BC0	0x00000014	[  2] ___os_log_helper_16_0_1_8_0
0x100001BD4	0x0000000C	[  2] _abort_could_not_find_entry_point___debug_dylib
0x100001BE0	0x0000000C	[  2] _abort_pseudodylib_expected_but_found_normal___debug_dylib
0x100001BEC	0x0000000C	[  2] _abort_normaldylib_expected_but_found_pseudodylib___debug_dylib
0x100001BF8	0x00000020	[  2] ___os_log_helper_16_2_2_8_34_8_34
0x100001C18	0x00000040	[  2] _abort_swift_entry_mach_header_not_found___debug_dylib
0x100001C58	0x00000048	[  2] _abort_swift_entry_main_entry_point_not_found___debug_dylib
0x100001CA0	0x00000014	[  2] ___os_log_helper_16_0_1_8_2
0x100001CB4	0x00000040	[  2] _abort_swift_entry_point_address_could_not_be_determined___debug_dylib
0x100001CF4	0x00000040	[  2] _abort_failed_to_find_previews_injection_swift_entry_fetcher___debug_dylib
0x100001D34	0x00000040	[  2] _abort_failed_to_get_debug_dylib_handle_for_swift_entry_fetcher___debug_dylib
0x100001D74	0x00000044	[  2] _abort_failed_to_lookup_debug_dylib_macho_handle_by_suffix___debug_dylib
0x100001DB8	0x00000540	[  2] _lookupMainFuncAddressInDebugDylibMachHeader
0x1000022F8	0x0000013C	[  2] _findDebugDylibMachHeaderAmongLoadedImages
0x100002434	0x00000020	[  2] ___os_log_helper_16_0_2_8_2_8_2
0x100002454	0x00000020	[  2] ___os_log_helper_16_0_2_8_2_4_2
0x100002474	0x0000006C	[  2] ___debug_dylib_swift_extension_entry_trampoline
0x1000024E0	0x00000014	[  2] ___os_log_helper_16_2_1_8_32
0x1000024F4	0x00000014	[  2] _OUTLINED_FUNCTION_0
0x100002508	0x00000010	[  2] _OUTLINED_FUNCTION_1
0x100002518	0x00000010	[  2] _OUTLINED_FUNCTION_2
0x100002528	0x0000000C	[  2] _OUTLINED_FUNCTION_3
0x100002534	0x0000000C	[  2] _OUTLINED_FUNCTION_4
0x100002540	0x00000010	[  2] _OUTLINED_FUNCTION_5
0x100002550	0x0000000C	[  2] _OUTLINED_FUNCTION_6
0x10000255C	0x0000000C	[  2] _OUTLINED_FUNCTION_7
0x100002568	0x00000010	[  2] _OUTLINED_FUNCTION_8
0x100002578	0x0000000C	[  2] _OUTLINED_FUNCTION_9
0x100002584	0x00000010	[  2] _OUTLINED_FUNCTION_10
0x100002594	0x0000000C	[  2] _OUTLINED_FUNCTION_11
0x1000025A0	0x0000000C	[  2] _OUTLINED_FUNCTION_12
0x1000025AC	0x0000000C	[  2] _OUTLINED_FUNCTION_13
0x1000025B8	0x00000010	[  2] _OUTLINED_FUNCTION_14
0x1000025C8	0x00000008	[  2] _OUTLINED_FUNCTION_15
0x1000025D0	0x00000008	[  2] _OUTLINED_FUNCTION_16
0x1000025D8	0x00000014	[  2] _OUTLINED_FUNCTION_17
0x1000025EC	0x00000008	[  2] _OUTLINED_FUNCTION_18
0x1000025F4	0x00000008	[  2] _OUTLINED_FUNCTION_19
0x1000025FC	0x00000008	[  2] _OUTLINED_FUNCTION_20
